id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_vertical_user,dec.product.vertical.user,dec_crm.model_dec_product_vertical,base.group_user,1,0,0,0
access_product_vertical_sales_exec,dec.product.vertical.sales.exec,dec_crm.model_dec_product_vertical,dec_crm.group_sales_executive,1,0,0,0
access_product_vertical_sales_mgr,dec.product.vertical.sales.mgr,dec_crm.model_dec_product_vertical,dec_crm.group_crm_team,1,1,1,0
access_product_vertical_quotation_eng,dec.product.vertical.quotation.eng,dec_crm.model_dec_product_vertical,dec_crm.group_costing_team,1,0,0,0
access_product_vertical_design_rev,dec.product.vertical.design.rev,dec_crm.model_dec_product_vertical,dec_crm.group_design_reviewer,1,0,0,0
access_product_vertical_vertical_head,dec.product.vertical.vertical.head,dec_crm.model_dec_product_vertical,dec_crm.group_vertical_head,1,1,1,1
access_product_vertical_business_head,dec.product.vertical.business.head,dec_crm.model_dec_product_vertical,dec_crm.group_business_head,1,1,1,1
access_product_vertical_marketing_head,dec.product.vertical.marketing.head,dec_crm.model_dec_product_vertical,dec_crm.group_marketing_head,1,1,1,1
access_product_vertical_finance,dec.product.vertical.finance,dec_crm.model_dec_product_vertical,dec_crm.group_finance,1,0,0,0
access_qrf_sales_exec,dec.qrf.sales.exec,dec_crm.model_dec_qrf,dec_crm.group_sales_executive,1,1,1,0
access_qrf_sales_mgr,dec.qrf.sales.mgr,dec_crm.model_dec_qrf,dec_crm.group_crm_team,1,1,1,0
access_qrf_quotation_eng,dec.qrf.quotation.eng,dec_crm.model_dec_qrf,dec_crm.group_costing_team,1,0,0,0
access_qrf_design_rev,dec.qrf.design.rev,dec_crm.model_dec_qrf,dec_crm.group_design_reviewer,1,1,0,0
access_qrf_vertical_head,dec.qrf.vertical.head,dec_crm.model_dec_qrf,dec_crm.group_vertical_head,1,1,1,1
access_qrf_business_head,dec.qrf.business.head,dec_crm.model_dec_qrf,dec_crm.group_business_head,1,1,1,1
access_qrf_marketing_head,dec.qrf.marketing.head,dec_crm.model_dec_qrf,dec_crm.group_marketing_head,1,1,1,1
access_qrf_finance,dec.qrf.finance,dec_crm.model_dec_qrf,dec_crm.group_finance,1,0,0,0
access_qrf_line_sales_exec,dec.qrf.line.sales.exec,dec_crm.model_dec_qrf_line,dec_crm.group_sales_executive,1,1,1,1
access_qrf_line_sales_mgr,dec.qrf.line.sales.mgr,dec_crm.model_dec_qrf_line,dec_crm.group_crm_team,1,1,1,1
access_qrf_line_quotation_eng,dec.qrf.line.quotation.eng,dec_crm.model_dec_qrf_line,dec_crm.group_costing_team,1,0,0,0
access_qrf_line_design_rev,dec.qrf.line.design.rev,dec_crm.model_dec_qrf_line,dec_crm.group_design_reviewer,1,0,0,0
access_qrf_line_vertical_head,dec.qrf.line.vertical.head,dec_crm.model_dec_qrf_line,dec_crm.group_vertical_head,1,1,1,1
access_qrf_line_business_head,dec.qrf.line.business.head,dec_crm.model_dec_qrf_line,dec_crm.group_business_head,1,1,1,1
access_qrf_line_marketing_head,dec.qrf.line.marketing.head,dec_crm.model_dec_qrf_line,dec_crm.group_marketing_head,1,1,1,1
access_qrf_line_finance,dec.qrf.line.finance,dec_crm.model_dec_qrf_line,dec_crm.group_finance,1,0,0,0
access_lost_wizard_sales_exec,dec.crm.lead.lost.sales.exec,dec_crm.model_dec_crm_lead_lost,dec_crm.group_sales_executive,1,1,1,1
access_lost_wizard_sales_mgr,dec.crm.lead.lost.sales.mgr,dec_crm.model_dec_crm_lead_lost,dec_crm.group_crm_team,1,1,1,1
access_lost_wizard_vertical_head,dec.crm.lead.lost.vh,dec_crm.model_dec_crm_lead_lost,dec_crm.group_vertical_head,1,1,1,1
access_lost_wizard_business_head,dec.crm.lead.lost.bh,dec_crm.model_dec_crm_lead_lost,dec_crm.group_business_head,1,1,1,1
access_lost_wizard_marketing_head,dec.crm.lead.lost.mh,dec_crm.model_dec_crm_lead_lost,dec_crm.group_marketing_head,1,1,1,1
access_cross_sell_wizard_crm_team,dec.cross.sell.wizard.crm.team,dec_crm.model_dec_cross_sell_wizard,dec_crm.group_crm_team,1,1,1,1
access_lead_reject_crm_team,dec.crm.lead.reject.crm.team,dec_crm.model_dec_crm_lead_reject,dec_crm.group_crm_team,1,1,1,1
access_partner_branch_wizard_crm_team,dec.partner.branch.wizard.crm.team,dec_crm.model_dec_partner_branch_wizard,dec_crm.group_crm_team,1,1,1,1
access_lead_vertical_qty_user,dec.lead.vertical.qty.user,dec_crm.model_dec_lead_vertical_qty,base.group_user,1,1,1,1
access_lead_vertical_qty_sales_exec,dec.lead.vertical.qty.sales.exec,dec_crm.model_dec_lead_vertical_qty,dec_crm.group_sales_executive,1,1,1,1
access_lead_vertical_qty_crm_team,dec.lead.vertical.qty.crm.team,dec_crm.model_dec_lead_vertical_qty,dec_crm.group_crm_team,1,1,1,1
access_lead_vertical_qty_quotation_eng,dec.lead.vertical.qty.quotation.eng,dec_crm.model_dec_lead_vertical_qty,dec_crm.group_costing_team,1,1,1,1
access_lead_vertical_qty_vertical_head,dec.lead.vertical.qty.vertical.head,dec_crm.model_dec_lead_vertical_qty,dec_crm.group_vertical_head,1,1,1,1
access_lead_vertical_qty_business_head,dec.lead.vertical.qty.business.head,dec_crm.model_dec_lead_vertical_qty,dec_crm.group_business_head,1,1,1,1
access_lead_vertical_qty_marketing_head,dec.lead.vertical.qty.marketing.head,dec_crm.model_dec_lead_vertical_qty,dec_crm.group_marketing_head,1,1,1,1
access_lead_to_opp_crm_team,dec.crm.lead.to.opportunity.crm.team,dec_crm.model_dec_crm_lead_to_opportunity,dec_crm.group_crm_team,1,1,1,1
access_lead_contact_person_sales_exec,dec.lead.contact.person.sales.exec,dec_crm.model_crm_lead_contact_person,dec_crm.group_sales_executive,1,1,1,0
access_lead_contact_person_crm_team,dec.lead.contact.person.crm.team,dec_crm.model_crm_lead_contact_person,dec_crm.group_crm_team,1,1,1,1
access_lead_contact_person_wizard_sales_exec,dec.lead.contact.person.wizard.sales.exec,dec_crm.model_crm_lead_contact_person_wizard,dec_crm.group_sales_executive,1,1,1,0
access_lead_contact_person_wizard_crm_team,dec.lead.contact.person.wizard.crm.team,dec_crm.model_crm_lead_contact_person_wizard,dec_crm.group_crm_team,1,1,1,1
access_lead_branch_sales_exec,dec.lead.branch.sales.exec,dec_crm.model_crm_lead_branch,dec_crm.group_sales_executive,1,1,1,0
access_lead_branch_crm_team,dec.lead.branch.crm.team,dec_crm.model_crm_lead_branch,dec_crm.group_crm_team,1,1,1,1
access_lead_branch_wizard_sales_exec,dec.lead.branch.wizard.sales.exec,dec_crm.model_crm_lead_branch_wizard,dec_crm.group_sales_executive,1,1,1,0
access_lead_branch_wizard_crm_team,dec.lead.branch.wizard.crm.team,dec_crm.model_crm_lead_branch_wizard,dec_crm.group_crm_team,1,1,1,1
access_cross_sell_crm_team,dec.cross.sell.crm.team,dec_crm.model_dec_cross_sell,dec_crm.group_crm_team,1,1,1,1
access_cross_sell_vertical_head,dec.cross.sell.vh,dec_crm.model_dec_cross_sell,dec_crm.group_vertical_head,1,1,1,1
access_cross_sell_business_head,dec.cross.sell.bh,dec_crm.model_dec_cross_sell,dec_crm.group_business_head,1,1,1,1
access_cross_sell_marketing_head,dec.cross.sell.mh,dec_crm.model_dec_cross_sell,dec_crm.group_marketing_head,1,1,1,1
access_cross_sell_sales_exec,dec.cross.sell.sales.exec,dec_crm.model_dec_cross_sell,dec_crm.group_sales_executive,1,1,0,0
access_cross_sell_wizard_all_users,dec.cross.sell.wizard.all.users,dec_crm.model_dec_cross_sell_wizard,base.group_user,1,1,1,1
access_enquiry_info_wizard_user,dec.enquiry.info.wizard.user,dec_crm.model_crm_lead_enquiry_info_wizard,base.group_user,1,1,1,1
access_enquiry_info_wizard_sales_exec,dec.enquiry.info.wizard.sales.exec,dec_crm.model_crm_lead_enquiry_info_wizard,dec_crm.group_sales_executive,1,1,1,1
access_enquiry_info_wizard_crm_team,dec.enquiry.info.wizard.crm.team,dec_crm.model_crm_lead_enquiry_info_wizard,dec_crm.group_crm_team,1,1,1,1
access_enquiry_info_wizard_vertical_head,dec.enquiry.info.wizard.vh,dec_crm.model_crm_lead_enquiry_info_wizard,dec_crm.group_vertical_head,1,1,1,1
access_enquiry_info_wizard_business_head,dec.enquiry.info.wizard.bh,dec_crm.model_crm_lead_enquiry_info_wizard,dec_crm.group_business_head,1,1,1,1
access_enquiry_document_user,dec.enquiry.document.user,dec_crm.model_crm_lead_enquiry_document,base.group_user,1,1,1,1
access_enquiry_document_sales_exec,dec.enquiry.document.sales.exec,dec_crm.model_crm_lead_enquiry_document,dec_crm.group_sales_executive,1,1,1,0
access_enquiry_document_crm_team,dec.enquiry.document.crm.team,dec_crm.model_crm_lead_enquiry_document,dec_crm.group_crm_team,1,1,1,1
access_enquiry_document_vertical_head,dec.enquiry.document.vh,dec_crm.model_crm_lead_enquiry_document,dec_crm.group_vertical_head,1,1,1,1
access_enquiry_document_business_head,dec.enquiry.document.bh,dec_crm.model_crm_lead_enquiry_document,dec_crm.group_business_head,1,1,1,1
access_enquiry_document_quotation_eng,dec.enquiry.document.qe,dec_crm.model_crm_lead_enquiry_document,dec_crm.group_costing_team,1,1,1,1
access_lead_contact_person_quotation_eng,dec.lead.contact.person.qe,dec_crm.model_crm_lead_contact_person,dec_crm.group_costing_team,1,1,1,0
access_lead_contact_person_design_reviewer,dec.lead.contact.person.design.reviewer,dec_crm.model_crm_lead_contact_person,dec_crm.group_design_reviewer,1,0,0,0
access_lead_branch_quotation_eng,dec.lead.branch.qe,dec_crm.model_crm_lead_branch,dec_crm.group_costing_team,1,1,1,0
access_lead_branch_design_reviewer,dec.lead.branch.design.reviewer,dec_crm.model_crm_lead_branch,dec_crm.group_design_reviewer,1,0,0,0
access_enquiry_document_design_reviewer,dec.enquiry.document.design.reviewer,dec_crm.model_crm_lead_enquiry_document,dec_crm.group_design_reviewer,1,0,0,0
access_lead_vertical_qty_design_reviewer,dec.lead.vertical.qty.design.reviewer,dec_crm.model_dec_lead_vertical_qty,dec_crm.group_design_reviewer,1,0,0,0
access_lead_po_wizard_user,dec.lead.po.wizard.user,dec_crm.model_dec_crm_lead_po_wizard,base.group_user,1,1,1,1
access_quotation_revision_wizard_user,dec.quotation.revision.wizard.user,dec_crm.model_quotation_revision_wizard,base.group_user,1,1,1,1
access_quotation_revision_wizard_sales_exec,dec.quotation.revision.wizard.sales.exec,dec_crm.model_quotation_revision_wizard,dec_crm.group_sales_executive,1,1,1,1
access_quotation_revision_wizard_crm_team,dec.quotation.revision.wizard.crm.team,dec_crm.model_quotation_revision_wizard,dec_crm.group_crm_team,1,1,1,1
access_quotation_revision_wizard_costing,dec.quotation.revision.wizard.costing,dec_crm.model_quotation_revision_wizard,dec_crm.group_costing_team,1,1,1,1
access_design_document_user,dec.design.document.user,dec_crm.model_crm_lead_design_document,base.group_user,1,0,0,0
access_design_document_sales_exec,dec.design.document.sales.exec,dec_crm.model_crm_lead_design_document,dec_crm.group_sales_executive,1,0,0,0
access_design_document_crm_team,dec.design.document.crm.team,dec_crm.model_crm_lead_design_document,dec_crm.group_crm_team,1,1,1,1
access_design_document_costing,dec.design.document.costing,dec_crm.model_crm_lead_design_document,dec_crm.group_costing_team,1,0,0,0
access_design_document_design_reviewer,dec.design.document.design.reviewer,dec_crm.model_crm_lead_design_document,dec_crm.group_design_reviewer,1,1,1,1
access_design_document_vertical_head,dec.design.document.vertical.head,dec_crm.model_crm_lead_design_document,dec_crm.group_vertical_head,1,1,1,1
access_design_document_business_head,dec.design.document.business.head,dec_crm.model_crm_lead_design_document,dec_crm.group_business_head,1,1,1,1
access_design_document_marketing_head,dec.design.document.marketing.head,dec_crm.model_crm_lead_design_document,dec_crm.group_marketing_head,1,1,1,1
access_lead_contact_person_business_head,dec.lead.contact.person.bh,dec_crm.model_crm_lead_contact_person,dec_crm.group_business_head,1,1,1,1
access_lead_contact_person_marketing_head,dec.lead.contact.person.mh,dec_crm.model_crm_lead_contact_person,dec_crm.group_marketing_head,1,1,1,1
access_lead_contact_person_wizard_business_head,dec.lead.contact.person.wizard.bh,dec_crm.model_crm_lead_contact_person_wizard,dec_crm.group_business_head,1,1,1,1
access_lead_contact_person_wizard_marketing_head,dec.lead.contact.person.wizard.mh,dec_crm.model_crm_lead_contact_person_wizard,dec_crm.group_marketing_head,1,1,1,1
access_lead_branch_business_head,dec.lead.branch.bh,dec_crm.model_crm_lead_branch,dec_crm.group_business_head,1,1,1,1
access_lead_branch_marketing_head,dec.lead.branch.mh,dec_crm.model_crm_lead_branch,dec_crm.group_marketing_head,1,1,1,1
access_lead_branch_wizard_business_head,dec.lead.branch.wizard.bh,dec_crm.model_crm_lead_branch_wizard,dec_crm.group_business_head,1,1,1,1
access_lead_branch_wizard_marketing_head,dec.lead.branch.wizard.mh,dec_crm.model_crm_lead_branch_wizard,dec_crm.group_marketing_head,1,1,1,1
access_dec_quotation_costing,dec.quotation.costing,dec_crm.model_dec_quotation,dec_crm.group_costing_team,1,1,1,1
access_dec_quotation_vertical_head,dec.quotation.vh,dec_crm.model_dec_quotation,dec_crm.group_vertical_head,1,1,1,1
access_dec_quotation_business_head,dec.quotation.bh,dec_crm.model_dec_quotation,dec_crm.group_business_head,1,1,1,1
access_dec_quotation_marketing_head,dec.quotation.mh,dec_crm.model_dec_quotation,dec_crm.group_marketing_head,1,1,1,1
access_dec_quotation_sales_exec,dec.quotation.se,dec_crm.model_dec_quotation,dec_crm.group_sales_executive,1,0,0,0
access_dec_quotation_crm_team,dec.quotation.crm.team,dec_crm.model_dec_quotation,dec_crm.group_crm_team,1,1,1,0
access_quotation_revision_costing,quotation.revision.costing,dec_crm.model_quotation_revision,dec_crm.group_costing_team,1,1,1,1
access_quotation_revision_vertical_head,quotation.revision.vh,dec_crm.model_quotation_revision,dec_crm.group_vertical_head,1,1,1,1
access_quotation_revision_request_costing,quotation.revision.request.costing,dec_crm.model_quotation_revision_request,dec_crm.group_costing_team,1,1,1,1
access_quotation_revision_request_sales_exec,quotation.revision.request.se,dec_crm.model_quotation_revision_request,dec_crm.group_sales_executive,1,1,1,1
access_quotation_revision_request_vertical_head,quotation.revision.request.vh,dec_crm.model_quotation_revision_request,dec_crm.group_vertical_head,1,1,1,1
access_quotation_revision_request_business_head,quotation.revision.request.bh,dec_crm.model_quotation_revision_request,dec_crm.group_business_head,1,1,1,1
access_quotation_revision_request_marketing_head,quotation.revision.request.mh,dec_crm.model_quotation_revision_request,dec_crm.group_marketing_head,1,1,1,1
access_quotation_revision_request_crm_team,quotation.revision.request.crm.team,dec_crm.model_quotation_revision_request,dec_crm.group_crm_team,1,1,1,1
access_quotation_attach_wizard_costing,quotation.attach.wizard.costing,dec_crm.model_quotation_attach_wizard,dec_crm.group_costing_team,1,1,1,1
access_quotation_attach_wizard_sales_exec,quotation.attach.wizard.se,dec_crm.model_quotation_attach_wizard,dec_crm.group_sales_executive,1,1,1,1
access_quotation_attach_wizard_vertical_head,quotation.attach.wizard.vh,dec_crm.model_quotation_attach_wizard,dec_crm.group_vertical_head,1,1,1,1
access_quotation_revise_wizard_costing,quotation.revise.wizard.costing,dec_crm.model_quotation_revise_wizard,dec_crm.group_costing_team,1,1,1,1
access_quotation_revise_wizard_vertical_head,quotation.revise.wizard.vh,dec_crm.model_quotation_revise_wizard,dec_crm.group_vertical_head,1,1,1,1
access_quotation_revision_request_wizard_costing,quotation.revision.request.wizard.costing,dec_crm.model_quotation_revision_request_wizard,dec_crm.group_costing_team,1,1,1,1
access_quotation_revision_request_wizard_sales_exec,quotation.revision.request.wizard.se,dec_crm.model_quotation_revision_request_wizard,dec_crm.group_sales_executive,1,1,1,1
access_quotation_revision_request_wizard_vertical_head,quotation.revision.request.wizard.vh,dec_crm.model_quotation_revision_request_wizard,dec_crm.group_vertical_head,1,1,1,1
access_send_quotation_wizard_sales_exec,crm.lead.send.quotation.wizard.se,dec_crm.model_crm_lead_send_quotation_wizard,dec_crm.group_sales_executive,1,1,1,1
access_send_quotation_wizard_crm_team,crm.lead.send.quotation.wizard.crm.team,dec_crm.model_crm_lead_send_quotation_wizard,dec_crm.group_crm_team,1,1,1,1
access_qrf_refuse_wizard_vertical_head,dec.qrf.refuse.wizard.vh,dec_crm.model_dec_qrf_refuse_wizard,dec_crm.group_vertical_head,1,1,1,1
access_qrf_refuse_wizard_business_head,dec.qrf.refuse.wizard.bh,dec_crm.model_dec_qrf_refuse_wizard,dec_crm.group_business_head,1,1,1,1
access_qrf_refuse_wizard_crm_team,dec.qrf.refuse.wizard.crm.team,dec_crm.model_dec_qrf_refuse_wizard,dec_crm.group_crm_team,1,1,1,1
access_vertical_field_group_user,dec.vertical.field.group.user,dec_crm.model_dec_vertical_field_group,base.group_user,1,0,0,0
access_vertical_field_group_sales_exec,dec.vertical.field.group.se,dec_crm.model_dec_vertical_field_group,dec_crm.group_sales_executive,1,0,0,0
access_vertical_field_group_crm_team,dec.vertical.field.group.crm,dec_crm.model_dec_vertical_field_group,dec_crm.group_crm_team,1,0,0,0
access_vertical_field_group_costing,dec.vertical.field.group.costing,dec_crm.model_dec_vertical_field_group,dec_crm.group_costing_team,1,0,0,0
access_vertical_field_group_design_rev,dec.vertical.field.group.dr,dec_crm.model_dec_vertical_field_group,dec_crm.group_design_reviewer,1,0,0,0
access_vertical_field_group_vertical_head,dec.vertical.field.group.vh,dec_crm.model_dec_vertical_field_group,dec_crm.group_vertical_head,1,1,1,1
access_vertical_field_group_business_head,dec.vertical.field.group.bh,dec_crm.model_dec_vertical_field_group,dec_crm.group_business_head,1,1,1,1
access_vertical_field_group_marketing_head,dec.vertical.field.group.mh,dec_crm.model_dec_vertical_field_group,dec_crm.group_marketing_head,1,1,1,1
access_vertical_field_group_finance,dec.vertical.field.group.finance,dec_crm.model_dec_vertical_field_group,dec_crm.group_finance,1,0,0,0
access_vertical_field_def_user,dec.vertical.field.definition.user,dec_crm.model_dec_vertical_field_definition,base.group_user,1,0,0,0
access_vertical_field_def_sales_exec,dec.vertical.field.definition.se,dec_crm.model_dec_vertical_field_definition,dec_crm.group_sales_executive,1,0,0,0
access_vertical_field_def_crm_team,dec.vertical.field.definition.crm,dec_crm.model_dec_vertical_field_definition,dec_crm.group_crm_team,1,0,0,0
access_vertical_field_def_costing,dec.vertical.field.definition.costing,dec_crm.model_dec_vertical_field_definition,dec_crm.group_costing_team,1,0,0,0
access_vertical_field_def_design_rev,dec.vertical.field.definition.dr,dec_crm.model_dec_vertical_field_definition,dec_crm.group_design_reviewer,1,0,0,0
access_vertical_field_def_vertical_head,dec.vertical.field.definition.vh,dec_crm.model_dec_vertical_field_definition,dec_crm.group_vertical_head,1,1,1,1
access_vertical_field_def_business_head,dec.vertical.field.definition.bh,dec_crm.model_dec_vertical_field_definition,dec_crm.group_business_head,1,1,1,1
access_vertical_field_def_marketing_head,dec.vertical.field.definition.mh,dec_crm.model_dec_vertical_field_definition,dec_crm.group_marketing_head,1,1,1,1
access_vertical_field_def_finance,dec.vertical.field.definition.finance,dec_crm.model_dec_vertical_field_definition,dec_crm.group_finance,1,0,0,0
access_qrf_dynamic_value_user,dec.qrf.dynamic.value.user,dec_crm.model_dec_qrf_dynamic_value,base.group_user,1,0,0,0
access_qrf_dynamic_value_sales_exec,dec.qrf.dynamic.value.se,dec_crm.model_dec_qrf_dynamic_value,dec_crm.group_sales_executive,1,1,1,0
access_qrf_dynamic_value_crm_team,dec.qrf.dynamic.value.crm,dec_crm.model_dec_qrf_dynamic_value,dec_crm.group_crm_team,1,1,1,0
access_qrf_dynamic_value_costing,dec.qrf.dynamic.value.costing,dec_crm.model_dec_qrf_dynamic_value,dec_crm.group_costing_team,1,0,0,0
access_qrf_dynamic_value_design_rev,dec.qrf.dynamic.value.dr,dec_crm.model_dec_qrf_dynamic_value,dec_crm.group_design_reviewer,1,0,0,0
access_qrf_dynamic_value_vertical_head,dec.qrf.dynamic.value.vh,dec_crm.model_dec_qrf_dynamic_value,dec_crm.group_vertical_head,1,1,1,1
access_qrf_dynamic_value_business_head,dec.qrf.dynamic.value.bh,dec_crm.model_dec_qrf_dynamic_value,dec_crm.group_business_head,1,1,1,1
access_qrf_dynamic_value_marketing_head,dec.qrf.dynamic.value.mh,dec_crm.model_dec_qrf_dynamic_value,dec_crm.group_marketing_head,1,1,1,1
access_qrf_dynamic_value_finance,dec.qrf.dynamic.value.finance,dec_crm.model_dec_qrf_dynamic_value,dec_crm.group_finance,1,0,0,0
access_dec_escalation_user,dec.escalation.user,dec_crm.model_dec_escalation,base.group_user,1,0,0,0
access_dec_escalation_sales_exec,dec.escalation.sales.exec,dec_crm.model_dec_escalation,dec_crm.group_sales_executive,1,0,0,0
access_dec_escalation_crm_team,dec.escalation.crm.team,dec_crm.model_dec_escalation,dec_crm.group_crm_team,1,1,1,0
access_dec_escalation_costing,dec.escalation.costing,dec_crm.model_dec_escalation,dec_crm.group_costing_team,1,0,0,0
access_dec_escalation_design_rev,dec.escalation.design.reviewer,dec_crm.model_dec_escalation,dec_crm.group_design_reviewer,1,0,0,0
access_dec_escalation_vertical_head,dec.escalation.vertical.head,dec_crm.model_dec_escalation,dec_crm.group_vertical_head,1,1,1,0
access_dec_escalation_business_head,dec.escalation.business.head,dec_crm.model_dec_escalation,dec_crm.group_business_head,1,1,1,1
access_dec_escalation_marketing_head,dec.escalation.marketing.head,dec_crm.model_dec_escalation,dec_crm.group_marketing_head,1,1,1,1
access_dec_escalation_ceo,dec.escalation.ceo,dec_crm.model_dec_escalation,dec_crm.group_ceo,1,1,1,1
access_product_vertical_ceo,access_product_vertical_business_head.name,dec_crm.model_dec_product_vertical,dec_crm.group_ceo,1,1,1,1
access_qrf_ceo,access_qrf_business_head.name,dec_crm.model_dec_qrf,dec_crm.group_ceo,1,1,1,1
access_qrf_line_ceo,access_qrf_line_business_head.name,dec_crm.model_dec_qrf_line,dec_crm.group_ceo,1,1,1,1
access_lost_wizard_ceo,access_lost_wizard_business_head.name,dec_crm.model_dec_crm_lead_lost,dec_crm.group_ceo,1,1,1,1
access_lead_vertical_qty_ceo,access_lead_vertical_qty_business_head.name,dec_crm.model_dec_lead_vertical_qty,dec_crm.group_ceo,1,1,1,1
access_cross_sell_ceo,access_cross_sell_business_head.name,dec_crm.model_dec_cross_sell,dec_crm.group_ceo,1,1,1,1
access_enquiry_info_wizard_ceo,access_enquiry_info_wizard_business_head.name,dec_crm.model_crm_lead_enquiry_info_wizard,dec_crm.group_ceo,1,1,1,1
access_enquiry_document_ceo,access_enquiry_document_business_head.name,dec_crm.model_crm_lead_enquiry_document,dec_crm.group_ceo,1,1,1,1
access_design_document_ceo,access_design_document_business_head.name,dec_crm.model_crm_lead_design_document,dec_crm.group_ceo,1,1,1,1
access_lead_contact_person_ceo,access_lead_contact_person_business_head.name,dec_crm.model_crm_lead_contact_person,dec_crm.group_ceo,1,1,1,1
access_lead_contact_person_wizard_ceo,access_lead_contact_person_wizard_business_head.name,dec_crm.model_crm_lead_contact_person_wizard,dec_crm.group_ceo,1,1,1,1
access_lead_branch_ceo,access_lead_branch_business_head.name,dec_crm.model_crm_lead_branch,dec_crm.group_ceo,1,1,1,1
access_lead_branch_wizard_ceo,access_lead_branch_wizard_business_head.name,dec_crm.model_crm_lead_branch_wizard,dec_crm.group_ceo,1,1,1,1
access_dec_quotation_ceo,access_dec_quotation_business_head.name,dec_crm.model_dec_quotation,dec_crm.group_ceo,1,1,1,1
access_quotation_revision_request_ceo,access_quotation_revision_request_business_head.name,dec_crm.model_quotation_revision_request,dec_crm.group_ceo,1,1,1,1
access_qrf_refuse_wizard_ceo,access_qrf_refuse_wizard_business_head.name,dec_crm.model_dec_qrf_refuse_wizard,dec_crm.group_ceo,1,1,1,1
access_vertical_field_group_ceo,access_vertical_field_group_business_head.name,dec_crm.model_dec_vertical_field_group,dec_crm.group_ceo,1,1,1,1
access_vertical_field_def_ceo,access_vertical_field_def_business_head.name,dec_crm.model_dec_vertical_field_definition,dec_crm.group_ceo,1,1,1,1
access_qrf_dynamic_value_ceo,access_qrf_dynamic_value_business_head.name,dec_crm.model_dec_qrf_dynamic_value,dec_crm.group_ceo,1,1,1,1




access_crm_targets_user,crm.targets user,model_crm_targets,base.group_user,1,1,1,1

access_crm_targets_sales_line_user,crm.targets.sales.line user,model_crm_targets_sales_line,base.group_user,1,1,1,1

access_crm_targets_vertical_line_user,crm.targets.vertical.line user,model_crm_targets_vertical_line,base.group_user,1,1,1,1

access_crm_achived_vertical_user,crm.achived.vertical.user,model_crm_achived_vertical,base.group_user,1,1,1,1


access_crm_targets_daywise,crm.targets.daywise,model_crm_targets_daywise,base.group_user,1,1,1,1
access_crm_targets_daywise_line,crm.targets.daywise.line,model_crm_targets_daywise_line,base.group_user,1,1,1,1
access_crm_daywise_product,crm.daywise.product,model_crm_daywise_product,base.group_user,1,1,1,1





access_crm_manager_performance,crm.manager.performance,model_crm_manager_performance,base.group_user,1,1,1,1
access_crm_team_performance,crm.team.performance,model_crm_team_performance,base.group_user,1,1,1,1
access_crm_sales_performance,crm.sales.performance,model_crm_sales_performance,base.group_user,1,1,1,1
access_crm_cross_sell_performance,crm.cross.sell.performance,model_crm_cross_sell_performance,base.group_user,1,1,1,1